[2024-07-03 11:13:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me
[2024-07-03 11:13:36] Log file was started late.
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\AbortableTransfer.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\Copy.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\Download.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\exception...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\exception\PauseException.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\internal...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\internal\S3ProgressListener.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\internal\TransferStateChangeListener.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\KeyFilter.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\model...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\model\CopyResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\model\UploadResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\MultipleFileDownload.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\MultipleFileUpload.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\ObjectCannedAclProvider.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\ObjectMetadataProvider.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\ObjectTaggingProvider.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\PauseResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\PauseStatus.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\PersistableDownload.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\PersistableTransfer.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\PersistableUpload.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\PresignedUrlDownload.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\Transfer$TransferState.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\Transfer.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\TransferManager.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\TransferManagerBuilder.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\TransferManagerConfiguration.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\TransferManagerParams.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\TransferProgress.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\Upload.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer\UploadContext.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\waiters...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\waiters\AmazonS3Waiters.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\SignableRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\util...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\util\AWSRequestMetrics.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\util\TimingInfo.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\waiters...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\waiters\PollingStrategy$DelayStrategy.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\waiters\PollingStrategy$RetryStrategy.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\waiters\PollingStrategy.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\waiters\PollingStrategyContext.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\waiters\Waiter.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\waiters\WaiterHandler.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\waiters\WaiterParameters.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\waiters\WaiterTimedOutException.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\waiters\WaiterUnrecoverableException.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\cronutils...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\cronutils\model...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\cronutils\model\CronType.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\cronutils\validation...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\cronutils\validation\Cron.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\cronutils\validation\CronValidator.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\example...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\example\shirodemo...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\example\shirodemo\DemoController$Job.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\example\shirodemo\DemoController.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\example\shirodemo\MyFilter.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\example\shirodemo\MyShiroFilterFactoryBean$SpringShiroFilter.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\example\shirodemo\MyShiroFilterFactoryBean.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\example\shirodemo\ShiroConfig.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\example\shirodemo\ShiroDemoApplication.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml\jackson...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml\jackson\annotation...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml\jackson\annotation\JacksonAnnotation.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml\jackson\annotation\JsonCreator$Mode.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml\jackson\annotation\JsonCreator.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml\jackson\annotation\JsonIgnore.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml\jackson\annotation\JsonProperty$Access.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml\jackson\annotation\JsonProperty.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml\jackson\annotation\JsonSubTypes$Type.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml\jackson\annotation\JsonSubTypes.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml\jackson\annotation\JsonTypeInfo$As.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml\jackson\annotation\JsonTypeInfo$Id.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\fasterxml\jackson\annotation\JsonTypeInfo.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github\pagehelper...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github\pagehelper\BoundSqlInterceptor$Chain.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github\pagehelper\BoundSqlInterceptor$Type.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github\pagehelper\BoundSqlInterceptor.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github\pagehelper\Dialect.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github\pagehelper\ISelect.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github\pagehelper\page...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github\pagehelper\page\PageMethod.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github\pagehelper\Page$Function.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github\pagehelper\Page.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github\pagehelper\PageHelper.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github\pagehelper\PageInfo.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\github\pagehelper\PageSerializable.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\common...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\common\annotations...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\common\annotations\GwtCompatible.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\common\annotations\VisibleForTesting.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\protobuf...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\protobuf\AbstractMessage$Builder.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\protobuf\AbstractMessage$BuilderParent.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\protobuf\AbstractMessage.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\protobuf\AbstractMessageLite$Builder.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\protobuf\AbstractMessageLite.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\protobuf\AbstractParser.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\protobuf\ByteOutput.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\protobuf\ByteString$ByteIterator.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\google\protobuf\ByteString$CodedBuilder.members...
